OBJECTID,GlobalID,temakode,temanavn,objekt_id,versions_id,systid_fra,systid_til,oprettet,cvr_kode,cvr_navn,kommunekode,bruger_id,oprindkode,oprindelse,statuskode,status,facilitet_type_kode,facilitet_type,ejerstatus_kode,ejerstatus,navn_kort,navn_beskrivende,belaegning_kode,belaegning,fremkommelighed_kode,fremkommelighed,handicapegnethed_kode,handicapegnethed,noegle,noter,vejkode,vejnavn,cvf_vejkode,husnr,postnr,postnr_by,link,TUR_BESKRIVELSE,INDGAAR_I,MAERNING,INFO_TAVLER,ADGANGSRET,FOLDER_NAVN,SYMBOLISERING,startpunkt_x,startpunkt_y,ShapeSTLength
615,{9D3B48BC-5A28-4D2F-AADA-240522F72C38},5802,Facilitet_linje,6,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,"RKSK, Skov og naturstyre*",Skjern-Tarm,Skjern-Tarm,,Offentlige veje og stier,,,,Muligvis,,,,,,,,,"https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/6_Skjern_Tarm.pdf
",21 kilometer på cykel ad mindre kommuneveje og cykelstier igennem by og Skjern Ådal med eng og mose. Skjern Kirke. Udstilling på museet i Skjern.,STIFINDEREN,Ukendt,Vides ikke,,Vides ikke,Electron Gold,,,20825.7504495022
624,{2FE751C6-65FF-499B-B364-F328C8369259},5802,Facilitet_linje,76,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,Ringkøbing by,Ringkøbing by,,,,,,,,,,,,,,,https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/76_ringkobing_by.pdf,7 km Langs fjorden,,,,,Ringkøbing By,Quetzel Green,,,7383.47734097684
631,{0F047E51-A4C3-47C9-8FDB-E75CEBC0A9D3},5802,Facilitet_linje,9,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,Ringkøbing-Velling-Lem ,Ringkøbing-Velling-Lem ,,"Cykelsti, kommuneveje og priv*",,,,Delvist,,,,,,,,,"https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/9_Ringkobing_Velling_Lem.pdf
","33 kilometer på cykel ad mindre kommuneveje, skovveje og stier igennem jævnt og bakket agerland og skov og langs fjorden med vidt udsyn til Holmsland Klit. Velling Kirke. Udstilling i Ringkøbing Museum","STIFINDEREN, Delvis i cykelrute nr. 4. Søndervig-København og nr. 667-103",Ikke afmærket,,Offentligt anlæg,,Big Sky Blue,,,33192.3520547157
632,{6958CED0-5191-4485-8F47-49F5852726A9},5802,Facilitet_linje,75,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,Videbæk-Herborg,Videbæk-Herborg,,,,,,,,,,,,,,,,"3,7 kilometer på cykel ad gammel jernbanedæmning langs bækdal og gennem agerland.",STIFINDEREN,,,,,Electron Gold,,,3687.9043979409
634,{57324E45-A75D-4BB3-BF70-56823FF532A5},5802,Facilitet_linje,17,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK ,Hemmet-Nr. Bork,Hemmet-Nr. Bork,,,,,,,,,,,,,,,,"34 kilometer på cykel ad landevej og mindre kommuneveje igennem jævnt agerland og langs fjord forbi fiskerlejer og flyvergrave fra 2. Verdenskrig. Hemmet og Nr. Bork Kirker. Udstillinger på Fahl Kro, Bork Vikingehavn og Gåsemandens Hus","STIFINDEREN, Delvis i regionalrute 16",Er afmærket,,,"Hemmet-Nr. Bork turen, turside til at downloade",Ginger Pink,,,25324.628720894
639,{4392DAC7-17AD-4ABA-AAF0-351CD8C6AC85},5802,Facilitet_linje,15,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,"RKSK, Vejdirektoratet og*",Dejbjerg,Dejbjerg,,"Vandresti, kommuneveje og pri*",,,,,,,,,,,,,,"21 kilometer på cykel ad landevej, mindre kommuneveje og stier igennem bakket agerland, hede, mose og skov forbi gravhøje, oldtidsagre og gammel vandmølle. Dejbjerg Kirke. Udstillinger på Bundsbæk Mølle og Dejbjerg Jernalder.","STIFINDEREN, Delvis i cykelrute 16 og North Sea Trail",Er afmærket,,Delvis offentligt anlæg og fredning,"Cykelturen Dejbjerg  Dejbjerg turen, turside til at downloade",Mars Red,,,19470.3421684079
652,{5B72AF63-CB81-4BB3-A1A1-D9BB59C25E1D},5802,Facilitet_linje,13,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,Videbæk-Herborg-Barde,Videbæk-Herborg-Barde,,Kommuneveje,,,,,,,,,,,,,,33 kilometer på cykel ad mindre kommuneveje igennem jævnt og bakket agerland og langs ådal og skov forbi gravhøje. Vorgod og Herborg Kirker.,"STIFINDEREN, Krydser lokalrute112",,,Offentligt anlæg,En cykeltur til Barde og Vorgod,Quetzel Green,,,24443.200644223
664,{FE6BCDB2-8BE5-45A0-9717-CB34D5B5182D},5802,Facilitet_linje,70,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,Vedersø,Vedersø,,"Kommunale veje, grusveje",,,,,,,,,,,,,"https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/70_Vederso.pdf
",10 kilometer på cykel ad mindre kommuneveje gennem jævnt agerland forbi Nørresø. Vedersø Kirke og Vedersø Præstegård.,"STIFINDEREN, Regional cykelrute ID = 1",Ikke afmærket,,,,Electron Gold,,,10351.3791740518
667,{4E4972B6-4AC3-400A-86D4-FCB00429DFC0},5802,Facilitet_linje,10,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,Ringkøbing-Velling,Ringkøbing-Velling,,Cykelsti og cykelsti langs ko*,,,,Ja,,,,,,,,,"https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/10_ringkobing_velling.pdf
",14 kilometer på cykel ad cykelsti langs Ringkøbing Fjord med vidt udsyn over fjorden mod Holmsland Klit. Ringkøbing og Velling Kirker. Udstillinger i Ringkøbing Museum.,"STIFINDEREN, Ruten er en del af den 4. nationale cykelrute, Søndervig-København",Ikke afmærket,,Offentligt anlæg,,Quetzel Green,,,14356.5718705908
678,{F71E23C7-488F-44F9-B05A-0886A082F6B6},5802,Facilitet_linje,16,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK ,Stauning,Stauning,,Kommuneveje og cykelsti langs*,,,,,,,,,,,,,,28 kilometer på cykel ad mindre kommuneveje igennem jævnt og bakket agerland og skov og langs fjordkysten forbi pumpestation ved Skjern Å og kanonbatteri fra 2. Verdenskrig.  Stauning Kirke. Udstilling på Dansk Veteranfly Museet. Galleri på Bousøgård,"STIFINDEREN, Delvis i cykelrute 4",Er afmærket,,Offentligt anlæg,"Stauning-turen, turside til at downloade",Citroen Yellow,,,21842.8651208469
681,{2B8D7BD1-D2B1-41F4-9425-80E5A3645C82},5802,Facilitet_linje,20,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,"RKSK, privat",Ådum,Ådum,,Kommunevej og privat fællesvej,,,,,,,,,,,,,,32 kilometer på cykel ad mindre kommuneveje igennem jævnt agerland og langs ådal forbi egekrat og tidligere teglværker og kulgrav. Egvad og Ådum Kirker. ,STIFINDEREN,Er afmærket,,,"Ådum turen, turside til at downloade",Quetzel Green,,,42667.2406327525
689,{F040C68C-802C-431A-9AB0-9FD5EAB075D4},5802,Facilitet_linje,11,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,"RKSK, Vejdirektoratet",Videbæk-Nørre Omme-Spjald,Videbæk-Nørre Omme-Spjald,,"Cykelsti, kommunevej og stats*",,,,Delvist,,,,,,,,,,"25 kilometer på cykel ad landevej, mindre kommuneveje og cykelstier igennem bakket agerland, skov/egekrat og hede med gravhøje og forbi tidligere herregård med park og mølledam. Brejning Kirke",STIFINDEREN,Ikke afmærket,,Offentligt anlæg,,Ginger Pink,,,30265.2201788388
1122,{234AC6ED-A6DA-4230-ACB4-5FC21EF50ADB},5802,Facilitet_linje,5,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,Ringkøbing-Torsted- Madum Å,"Ringkøbing-Torsted- Madum Å, Del af Regional cykelrute nr. 18",,Offentlige veje,,,,,,,,,,,,,,27 kilometer på cykel ad mindre kommuneveje igennem jævnt agerland og bakket land med skov. Ringkøbing og Torsted Kirker. Udstillinger i Ringkøbing Museum.,"STIFINDEREN, Regional cykelrute 18. Ringkøbing-Holstebro-Skive",Er afmærket,Vides ikke,,pdf fil med kort og omtale af seværdigheder,Mars Red,,,26700.5777241883
1123,{BF82C41B-1870-4364-9CD6-12F18160A14F},5802,Facilitet_linje,2,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,"Søndervig-Skjern-Borris, National cykelrute nr. 4","Søndervig-Skjern-Borris, Del af National cykelrute nr. 4",,Stier og offentlige veje,,,,,,,,,,,,,"http://www.trafikken.dk/wimpdoc.asp?page=document&objno=73902
","65 kilometer på cykel ad mindre kommuneveje og cykelstier igennem jævnt agerland og langs fjord og ådal med vidt udsyn og rigt fugleliv. Gl. Sogn, Ringkøbing, Skjern og Borris Kirker. Udstillinger i Ringkøbing Museum, Naturcenter Skjern Å.","STIFINDEREN, National cykelrute nr. 4. Søndervig-København",Er afmærket,Vides ikke,Mangler tinglysning for stier,pdf fil med kort og omtale af seværdigheder,Ginger Pink,,,59688.1358169926
1124,{043CE40D-9054-4D72-8589-E6E95D87178F},5802,Facilitet_linje,3,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,RKSK,"Drivvejen, Ringkøbing-Skjern-Nymindegab","Drivvejen, Ringkøbing-Skjern-Nymindegab, Del af Regional cykelrute nr. 16",,"Stier, offentlige veje, skovv*",,,,,,,,,,,,,"https://gisext.rksk.dk/pdf/Friluftsliv/Cykelruter/3_37_Drivvejen_en_del_af_the_North_Sea_Trail.pdf
","51 kilometer på cykel ad mindre kommuneveje, skovveje og stier igennem jævnt og bakket agerland, eng mose, hede og skov, over ådale og forbi gravhøje og gamle kirker. Udstillinger i Bundsbæk Mølle, Dejbjerg Jernalder og Naturcenter Skjern Enge.","STIFINDEREN, Regional cykelrute 16",Muligvis afmærket,Vides ikke,Ting-lysning for private fællesveje og stier,pdf fil med kort og omtale af seværdigheder,Big Sky Blue,,,51675.2734266383
1125,{7C415DC9-144E-45DB-A8C4-6A2E58398210},5802,Facilitet_linje,1,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,Muligvis RKSK,"Vestkystruten, Vedersø-Nymindegab","Vestkystruten, Vedersø-Nymindegab, Del af National cykelrute nr. 1",,"Stier, offentlige veje og pri*",,,,Delvist,,,,,,,,,http://www.skovognatur.dk/Udgivelser/Vandretursfoldere/atilaa/Vest_Stadil.htm,"60 kilometer på cykel ad mindre kommuneveje, private veje og cykelstier igennem jævnt agerland, klitheder og ferieområder forbi sømærker, Lyngvig Fyr og sluse og havn i Hvide Sande. Udstillinger ved fyret, i Fiskeriets Hus og Abelines Gård.","STIFINDEREN, National cykelrute nr. 1. Vestkyststien, Skagen-den tyske grænse",Er afmærket,Muligvis,Lokalplan for private fællesveje og stier,pdf fil med kort om omtale af seværdigheder,Quetzel Green,,,60301.8233793099
1129,{DA51FA07-4E03-46D1-A828-C3973AA699CF},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Borris, cykeltur 13 km ","Borris, cykeltur 13 km ",,,,,,,,,,,,,,,http://www.borris.dk/,Cykelrute mellem Borris Hede og Skjern Å-dalen. Her cykles på kanten af å-dalen i en spektakulært å-dalslandskab med bugtende skrænter og flade enge.,STIFINDEREN SOGNERUTER,,,,,,,,12859.1216232678
1130,{7D957BC1-4780-4F9E-A364-4C09D9F1681F},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Borris, cykeltur 20 km","Borris, cykeltur 20 km",,,,,,,,,,,,,,,http://www.borris.dk/,Cykelrute i landbrugslandet langs Borris Hede og Skjern Å. På turen kan man både nyde landskabet på Borris Hede og Skjern åens bugtede forløb og de grønne enge. Turen løber et kort stykke langs befærdet hovedvej.,STIFINDEREN SOGNERUTER,,,,,,,,20198.0288666803
1134,{9150A66C-BF42-4EA0-A960-BFAAB9E4FE3B},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Lyne, Lummerbækvej, cykeltur 13,1 km ","Lyne, Lummerbækvej, cykeltur 13,1 km ",,,,,,,,,,,,,,,http:/www.lyne.dk/borgerforening/,Vi anbefaler at køre turen fra Langhedevej via Lummerbækvej. Så kan du opleve udsigten over Lyne Husted fra de høje punkter på Lummerbækvej. ,STIFINDEREN SOGNERUTER,,,,,,,,9521.32053870174
1137,{683D43D3-60BB-4E7A-886F-7DCE10671571},5802,Facilitet_linje,4,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Spjald, cykelrute 26 km","Spjald, cykelrute 26 km",,,,,,,,,,,,,,,http://www.spjald.dk,Fin cykeltur til Sandbæk Plantage. Medbring evt. madkurv som kan nydes i den flotte madpakkehytte.,STIFINDEREN SOGNERUTER,,,,,,,,27964.7435625666
1138,{1081D7F6-18E0-4B91-8610-F50AE928C57E},5802,Facilitet_linje,2,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Spjald, cykelrute 13 km","Spjald, cykelrute 13 km",,,,,,,,,,,,,,,http://www.spjald.dk,Ruten går over Muldbjerg til Hoverdal og Munks Plantage.,STIFINDEREN SOGNERUTER,,,,,,,,16347.3783629301
1141,{1C58903F-C786-4B77-9368-BF0FFDAD6BA4},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Lyne, Østergårde, cykeltur 13,1 km","Lyne, Østergårde, cykeltur 13,1 km",,,,,,,,,,,,,,,http:/www.lyne.dk/borgerforening/,"Efter kort tid på Østergårdevej tages markvejen mod nord ved gyllebeholderen. Følg Nærildvej til Østergårdevej, men drej fra på markvejen efter transformatorstation, Markvejen fører til Knudevej.",STIFINDEREN SOGNERUTER,,,,,,,,13265.8475419227
1144,{882782FA-411A-4393-B150-7F0F02AAFD77},5802,Facilitet_linje,1,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Spjald, cykelrute 10 km","Spjald, cykelrute 10 km",,,,,,,,,,,,,,,http://www.spjald.dk,Flot cykeltur hvor du bl.a. oplever Omme Bakker og Kiddal Plantage. ,STIFINDEREN SOGNERUTER,,,,,,,,25688.4713707036
1151,{305A8992-18E1-497B-B132-AF6D316AA0B9},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Borris, cykeltur 17,5 km","Borris, cykeltur 17,5 km",,,,,,,,,,,,,,,http://www.borris.dk/,Cykelrute mellem Borris og Troldhede. Turen løber øst og vest om Vorgod Å. Hvor turen krydser Vorgod Å findes en primitiv lejrplads.,STIFINDEREN SOGNERUTER,,,,,,,,17423.5311078451
1156,{AE10F45A-F745-4E97-B313-CEF6BF76D1AD},5802,Facilitet_linje,22,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Lyne, Ulbæk-Billeskoven cykeltur 6,2 km","Lyne, Ulbæk-Billeskoven cykeltur 6,2 km",,,,,,,,,,,,,,,http:/www.lyne.dk/borgerforening/,"Hovedvejen skal kun krydses, og straks er du i det naturskønne område, som fører til Billeskoven. Udforsk Billeskovens mange stier og tag gerne turen tilbage til Lyne via Glibstrupvej.",STIFINDEREN SOGNERUTER,,,,,,,,6253.51218935993
1157,{F184D997-1EA2-490A-AD9E-D680FC750694},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Vorgod-Barde, cykelrute 9,8 km","Vorgod-Barde, cykelrute 9,8 km",,,,,,,,,,,,,,,http://www.vorgod-barde.dk/,"Cykelrute langs Von Å til  en smuk beliggende primitiv lejrplads midt i plantage og hede-, å- og engarealer. Der er også toilet og kanoophalningsplads. Turen går ud og hjem ad samme vej.",STIFINDEREN SOGNERUTER,,,,,,,,9844.25673890457
1161,{9BE33BE0-BC84-4278-8DEC-148324103F19},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Borris, cykeltur 11 km","Borris, cykeltur 11 km",,,,,,,,,,,,,,,http://www.borris.dk/,"Cykelrute i ådalen rundt langs Skjern Å og Vorgod Å.der cykles både på Asfalt, grus- og markveje. Både Skjern Å og Vorgod Å krydses ad små broer og åerne kan opleves på nærmeste hold. Ved Vorgod Å er der en prmitiv lejrplads.",STIFINDEREN SOGNERUTER,,,,,,,,20730.5623579409
1166,{8CDA0E9C-1A31-4F8E-9229-98EA3191D1B4},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Lyne,Kjærgård Plantage, cykeltur 12 km","Lyne,Kjærgård Plantage, cykeltur 12 km",,,,,,,,,,,,,,,http:/www.lyne.dk/borgerforening/,"Cykeltur ind i nabosognet , Strellev. Noget af turen går via markveje og grusveje. Undervejs kan en kop kaffe og madpakke nydes i bålhytten i Kjærgård Plantage. Kjærgård Plantage er en privat skov med offentlig adgang.",STIFINDEREN SOGNERUTER,,,,,,,,12421.6694362828
1167,{F6504C52-5E66-4638-B2D6-C7781D21C372},5802,Facilitet_linje,26,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Lyne, Møllevejen cykeltur 9,3 km","Lyne, Møllevejen cykeltur 9,3 km",,,,,,,,,,,,,,,http:/www.lyne.dk/borgerforening/,"God tur, hvor du kan opleve naturen og mærke suset fra 10 vindmøllers vinger. Vindmøllerne er opført i år 2000. Fra Lyne by til Møllevejen kører du på Nørhedevej forbi Lyne Gl. Elværk",STIFINDEREN SOGNERUTER,,,,,,,,6892.14516626107
1168,{F7A264F0-DDDE-4B03-99E1-85A58EB256C2},5802,Facilitet_linje,,,,,,29189609,Ringkøbing-Skjern Kommune,760,,4,FOT / Tekniske kort,3,Vedtaget,3,Cykelrute,,,"Borris, cykeltur 12,3 km","Borris, cykeltur 12,3 km",,,,,,,,,,,,,,,http://www.borris.dk/,"Cykelrute ved Troldhede. Turen starter ved parkeringsplads, hvor man kan sidde og drikke kaffe. På ruten kører man på svæveflyvningsbanen, og man passerer trådhegn, som skal lukkes forsvarligt igen. ",STIFINDEREN SOGNERUTER,,,,,,,,12318.5377166851
